header: 
        y: 0.7063809569693605
        z: 0.028899074199363307
        w: 0.0709935637555353
    image_error: 0.003508259542286396
    object_error: 0.0006425327333144453
    fiducial_area: 10656.85948479444
---
header: 
  seq: 1855
  stamp: 
    secs: 1677135055
    nsecs: 813441038
  frame_id: "camera_1"
image_seq: 2108
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057363057287526796
        y: -0.12214250445657407
        z: 1.0562481416040004
      rotation: 
        x: 0.7035203397284688
        y: 0.7063252732205229
        z: 0.030131362530367904
        w: 0.07249717918896542
    image_error: 0.003375098400283605
    object_error: 0.0006175054035918154
    fiducial_area: 10667.278103753226
---
header: 
  seq: 1856
  stamp: 
    secs: 1677135055
    nsecs: 820045471
  frame_id: "camera_1"
image_seq: 2109
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057387962862851555
        y: -0.12215690066531354
        z: 1.056327445331621
      rotation: 
        x: 0.7037433203925056
        y: 0.7061673222841508
        z: 0.028756846303789035
        w: 0.07242993670868234
    image_error: 0.009139226691331716
    object_error: 0.0016721301369545794
    fiducial_area: 10667.217312978464
---
header: 
  seq: 1857
  stamp: 
    secs: 1677135055
    nsecs: 827024936
  frame_id: "camera_1"
image_seq: 2110
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741002284512001
        y: -0.12220364024741696
        z: 1.0567491754053095
      rotation: 
        x: 0.7037774984085238
        y: 0.7062780042917044
        z: 0.031068963053053407
        w: 0.07002380254153351
    image_error: 0.002365120279137045
    object_error: 0.00043286033577613354
    fiducial_area: 10662.85259431868
---
header: 
  seq: 1858
  stamp: 
    secs: 1677135055
    nsecs: 832982301
  frame_id: "camera_1"
image_seq: 2111
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742557122973033
        y: -0.12224188906390049
        z: 1.0570088624737515
      rotation: 
        x: 0.703830916462952
        y: 0.7062878576416066
        z: 0.02961770172213778
        w: 0.07001639039288768
    image_error: 0.0019230401958338916
    object_error: 0.0003521181662691361
    fiducial_area: 10659.143280748402
---
header: 
  seq: 1859
  stamp: 
    secs: 1677135055
    nsecs: 840037584
  frame_id: "camera_1"
image_seq: 2112
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744693405358702
        y: -0.1222309944431524
        z: 1.0570221409851353
      rotation: 
        x: 0.7039645000424939
        y: 0.7061817875962424
        z: 0.028440592392553005
        w: 0.07023103481836131
    image_error: 0.008632375742308795
    object_error: 0.0015805638094475466
    fiducial_area: 10659.475007344037
---
header: 
  seq: 1860
  stamp: 
    secs: 1677135055
    nsecs: 846657037
  frame_id: "camera_1"
image_seq: 2113
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742871529657808
        y: -0.12221301399239418
        z: 1.0568414510462707
      rotation: 
        x: 0.7040368570907
        y: 0.7062233603413283
        z: 0.026352463660043245
        w: 0.06990147941995245
    image_error: 0.0026585421874187887
    object_error: 0.0004866203249139428
    fiducial_area: 10665.91600009683
---
header: 
  seq: 1861
  stamp: 
    secs: 1677135055
    nsecs: 853278398
  frame_id: "camera_1"
image_seq: 2114
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057436683369864586
        y: -0.12224577083069546
        z: 1.057131107364414
      rotation: 
        x: 0.703832986852226
        y: 0.7062209782985708
        z: 0.030073662863481794
        w: 0.07047433030301017
    image_error: 0.003920704708434641
    object_error: 0.0007181126442963235
    fiducial_area: 10655.012103295301
---
header: 
  seq: 1862
  stamp: 
    secs: 1677135055
    nsecs: 859302997
  frame_id: "camera_1"
image_seq: 2115
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057332350345987486
        y: -0.1220794651588768
        z: 1.0556402082886804
      rotation: 
        x: 0.7035604480600752
        y: 0.7060575035216922
        z: 0.030470693153045736
        w: 0.07454551968425092
    image_error: 0.006842601869720966
    object_error: 0.0012511247622300139
    fiducial_area: 10673.423536186569
---
header: 
  seq: 1863
  stamp: 
    secs: 1677135055
    nsecs: 866552352
  frame_id: "camera_1"
image_seq: 2116
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741802969518097
        y: -0.12221957230066516
        z: 1.056797428042295
      rotation: 
        x: 0.7038267670965483
        y: 0.706143212385994
        z: 0.031260296457531325
        w: 0.0707985832132088
    image_error: 0.007641292235348374
    object_error: 0.0013987150603567396
    fiducial_area: 10659.574241378341
---
header: 
  seq: 1864
  stamp: 
    secs: 1677135055
    nsecs: 873353481
  frame_id: "camera_1"
image_seq: 2117
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574229863207032
        y: -0.12222643760227982
        z: 1.056900897209012
      rotation: 
        x: 0.7039038656474702
        y: 0.7062495931134781
        z: 0.029352154872449996
        w: 0.06978044968283452
    image_error: 0.006725286366418004
    object_error: 0.0012309783495051364
    fiducial_area: 10662.207627547086
---
header: 
  seq: 1865
  stamp: 
    secs: 1677135055
    nsecs: 880022525
  frame_id: "camera_1"
image_seq: 2118
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057430891315962254
        y: -0.12224520986542975
        z: 1.0569855183821226
      rotation: 
        x: 0.7037172996709579
        y: 0.7062685104458035
        z: 0.031698848958390875
        w: 0.07044101270704829
    image_error: 0.0016318384441547096
    object_error: 0.00029882364638591054
    fiducial_area: 10656.261034056313
---
header: 
  seq: 1866
  stamp: 
    secs: 1677135055
    nsecs: 886771678
  frame_id: "camera_1"
image_seq: 2119
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057431751477525904
        y: -0.12222348353500326
        z: 1.0568480576800596
      rotation: 
        x: 0.7037601365973497
        y: 0.7064346305563458
        z: 0.0280919158126751
        w: 0.06987579805034477
    image_error: 0.007046345970593393
    object_error: 0.0012896714941254886
    fiducial_area: 10664.241362912002
---
header: 
  seq: 1867
  stamp: 
    secs: 1677135055
    nsecs: 893434762
  frame_id: "camera_1"
image_seq: 2120
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057453209192986444
        y: -0.12229899723733012
        z: 1.0575301375129167
      rotation: 
        x: 0.7038736683245647
        y: 0.7062537212788488
        z: 0.03161697420437412
        w: 0.0690500337527728
    image_error: 0.012885395728517324
    object_error: 0.0023606947040169237
    fiducial_area: 10649.080191641115
---
header: 
  seq: 1868
  stamp: 
    secs: 1677135055
    nsecs: 900088787
  frame_id: "camera_1"
image_seq: 2121
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739723250689261
        y: -0.12218500523912013
        z: 1.0565118734034182
      rotation: 
        x: 0.703645008579847
        y: 0.7060909210629747
        z: 0.030415786572863077
        w: 0.07344517016292602
    image_error: 0.010487304185517132
    object_error: 0.0019198689798560452
    fiducial_area: 10658.974770751782
---
header: 
  seq: 1869
  stamp: 
    secs: 1677135055
    nsecs: 906699657
  frame_id: "camera_1"
image_seq: 2122
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057425668419514124
        y: -0.12225247846370428
        z: 1.0570116142796042
      rotation: 
        x: 0.7040489450732766
        y: 0.7060482089350741
        z: 0.027848894754801016
        w: 0.07096089529956895
    image_error: 0.002506097254808992
    object_error: 0.0004589802780718369
    fiducial_area: 10658.273174302183
---
header: 
  seq: 1870
  stamp: 
    secs: 1677135055
    nsecs: 912694454
  frame_id: "camera_1"
image_seq: 2123
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057356937428481344
        y: -0.12211744036527489
        z: 1.0559934688309203
      rotation: 
        x: 0.7037848430518749
        y: 0.7059390167757503
        z: 0.03156750872483082
        w: 0.07307866772897785
    image_error: 0.006315743434242904
    object_error: 0.0011550469050988278
    fiducial_area: 10669.23969793506
---
header: 
  seq: 1871
  stamp: 
    secs: 1677135055
    nsecs: 920011281
  frame_id: "camera_1"
image_seq: 2124
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739589184329082
        y: -0.12218184240805752
        z: 1.0565195238770808
      rotation: 
        x: 0.7037480035465223
        y: 0.7062149670175748
        z: 0.030502219032709475
        w: 0.07119538256607838
    image_error: 0.005763450812082738
    object_error: 0.001054559729097372
    fiducial_area: 10664.93171406409
---
header: 
  seq: 1872
  stamp: 
    secs: 1677135055
    nsecs: 926719665
  frame_id: "camera_1"
image_seq: 2125
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744547545119571
        y: -0.12225508428112311
        z: 1.0570544626175364
      rotation: 
        x: 0.7040600433795902
        y: 0.7061800768996094
        z: 0.025446924608724893
        w: 0.07043868492773961
    image_error: 0.008818258706014603
    object_error: 0.001614754592241726
    fiducial_area: 10660.929739970486
---
header: 
  seq: 1873
  stamp: 
    secs: 1677135055
    nsecs: 933398723
  frame_id: "camera_1"
image_seq: 2126
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741349183688142
        y: -0.12220178296447803
        z: 1.0565866339899366
      rotation: 
        x: 0.7038001691552989
        y: 0.7060109818298487
        z: 0.03364488044093864
        w: 0.07128700760125119
    image_error: 0.0036625872598960996
    object_error: 0.0006702897577813367
    fiducial_area: 10659.769941104692
---
header: 
  seq: 1874
  stamp: 
    secs: 1677135055
    nsecs: 940043210
  frame_id: "camera_1"
image_seq: 2127
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743813005271674
        y: -0.12226204068460195
        z: 1.057198854427942
      rotation: 
        x: 0.7037737081822648
        y: 0.7062983281642953
        z: 0.029443724570974092
        w: 0.070557114362015
    image_error: 0.011105297424364835
    object_error: 0.002034130965273233
    fiducial_area: 10654.055650323742
---
header: 
  seq: 1875
  stamp: 
    secs: 1677135055
    nsecs: 946787595
  frame_id: "camera_1"
image_seq: 2128
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05738235624421147
        y: -0.12216730214093206
        z: 1.0564880149225984
      rotation: 
        x: 0.7036842868420394
        y: 0.7063264689427807
        z: 0.02956066338485248
        w: 0.07111617890944913
    image_error: 0.0015343306586146355
    object_error: 0.0002807487155411806
    fiducial_area: 10666.794411555278
---
header: 
  seq: 1876
  stamp: 
    secs: 1677135055
    nsecs: 952702283
  frame_id: "camera_1"
image_seq: 2129
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737632381972235
        y: -0.12216658088400092
        z: 1.056433818191838
      rotation: 
        x: 0.7037699793399452
        y: 0.7061436312681216
        z: 0.029152510189378613
        w: 0.07224347270848892
    image_error: 0.007925903599243611
    object_error: 0.0014503755702414249
    fiducial_area: 10665.215768389986
---
header: 
  seq: 1877
  stamp: 
    secs: 1677135055
    nsecs: 960013628
  frame_id: "camera_1"
image_seq: 2130
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736704054278102
        y: -0.12215017630313857
        z: 1.0563158262803445
      rotation: 
        x: 0.7036468106022229
        y: 0.7062712455501681
        z: 0.03011866945637802
        w: 0.07179804585440389
    image_error: 0.006407281092833728
    object_error: 0.0011721745894421039
    fiducial_area: 10667.845086897489
---
header: 
  seq: 1878
  stamp: 
    secs: 1677135055
    nsecs: 966709613
  frame_id: "camera_1"
image_seq: 2131
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741960760251845
        y: -0.12221407502984928
        z: 1.056859320592925
      rotation: 
        x: 0.7035403742745442
        y: 0.7063240523879327
        z: 0.03215296188722763
        w: 0.07143851780238597
    image_error: 0.00620598386740312
    object_error: 0.0011363380972200972
    fiducial_area: 10655.645491162082
---
header: 
  seq: 1879
  stamp: 
    secs: 1677135055
    nsecs: 973443269
  frame_id: "camera_1"
image_seq: 2132
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057419121241090096
        y: -0.1222109688481961
        z: 1.0567074001122996
      rotation: 
        x: 0.7038527628500917
        y: 0.7063063905546739
        z: 0.028726931607409304
        w: 0.06998095662638734
    image_error: 0.0033150172093883157
    object_error: 0.0006066205452925957
    fiducial_area: 10666.178688594138
---
header: 
  seq: 1880
  stamp: 
    secs: 1677135055
    nsecs: 979320049
  frame_id: "camera_1"
image_seq: 2133
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574318736198341
        y: -0.12220695101503186
        z: 1.0565677972593122
      rotation: 
        x: 0.7036166541679625
        y: 0.7062340623181328
        z: 0.03380575326867574
        w: 0.07081118728736974
    image_error: 0.005738225299865007
    object_error: 0.0010499793293649526
    fiducial_area: 10661.215597851897
---
header: 
  seq: 1881
  stamp: 
    secs: 1677135055
    nsecs: 986039638
  frame_id: "camera_1"
image_seq: 2134
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744086688751679
        y: -0.12223227945715999
        z: 1.056833797535342
      rotation: 
        x: 0.7039762214168076
        y: 0.7061849166562675
        z: 0.029763035457254478
        w: 0.06953060396159781
    image_error: 0.007815464574377984
    object_error: 0.0014302451768576857
    fiducial_area: 10663.756970111514
---
header: 
  seq: 1882
  stamp: 
    secs: 1677135055
    nsecs: 993391990
  frame_id: "camera_1"
image_seq: 2135
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057479920922293835
        y: -0.12232068400627288
        z: 1.0576054181352943
      rotation: 
        x: 0.7040026789386309
        y: 0.7065487489172659
        z: 0.029507698237215843
        w: 0.06556210182276603
    image_error: 0.009674647881183773
    object_error: 0.0017713297852913453
    fiducial_area: 10658.574414332748
---
header: 
  seq: 1883
  stamp: 
    secs: 1677135056
    nsecs:     45061
  frame_id: "camera_1"
image_seq: 2136
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057337231888670105
        y: -0.12211632902061612
        z: 1.0559065650250328
      rotation: 
        x: 0.7034877272854494
        y: 0.7059971221656016
        z: 0.031968413599152985
        w: 0.07517380916646128
    image_error: 0.003379523928742856
    object_error: 0.0006183428835202753
    fiducial_area: 10664.614425325068
---
header: 
  seq: 1884
  stamp: 
    secs: 1677135056
    nsecs:   6048679
  frame_id: "camera_1"
image_seq: 2137
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739024352334824
        y: -0.12220069752757046
        z: 1.0569048923069835
      rotation: 
        x: 0.703543167503037
        y: 0.706302973063849
        z: 0.030925263558697635
        w: 0.07215781159920491
    image_error: 0.002735544287133962
    object_error: 0.0005010636446266017
    fiducial_area: 10654.18507063773
---
header: 
  seq: 1885
  stamp: 
    secs: 1677135056
    nsecs:  13310432
  frame_id: "camera_1"
image_seq: 2138
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057324983198584235
        y: -0.12209067901505301
        z: 1.055882883399566
      rotation: 
        x: 0.7033449291632003
        y: 0.7061070209823276
        z: 0.03353021847794201
        w: 0.07479645705979052
    image_error: 0.007744710310362279
    object_error: 0.0014167429862924669
    fiducial_area: 10664.43117144797
---
header: 
  seq: 1886
  stamp: 
    secs: 1677135056
    nsecs:  20024538
  frame_id: "camera_1"
image_seq: 2139
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739960057062241
        y: -0.12219073843421267
        z: 1.0566188302142827
      rotation: 
        x: 0.7037611334915935
        y: 0.7062328450272042
        z: 0.029305834634655775
        w: 0.07139050110326244
    image_error: 0.0035738322767429054
    object_error: 0.0006541037529038556
    fiducial_area: 10663.645485139219
---
header: 
  seq: 1887
  stamp: 
    secs: 1677135056
    nsecs:  26695013
  frame_id: "camera_1"
image_seq: 2140
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746294963164994
        y: -0.1222797516023396
        z: 1.0572561906171247
      rotation: 
        x: 0.7039030094263947
        y: 0.7063668714594864
        z: 0.027881204848885396
        w: 0.06920285139484433
    image_error: 0.0063061853288672864
    object_error: 0.0011548872649430597
    fiducial_area: 10657.963381464127
---
header: 
  seq: 1888
  stamp: 
    secs: 1677135056
    nsecs:  33319234
  frame_id: "camera_1"
image_seq: 2141
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057467554273881706
        y: -0.1222793157912962
        z: 1.0572280764821755
      rotation: 
        x: 0.7040993434910111
        y: 0.7061829005605577
        z: 0.02875760546135708
        w: 0.06872281702268739
    image_error: 0.004143615253269673
    object_error: 0.0007587491121926512
    fiducial_area: 10658.924453506135
---
header: 
  seq: 1889
  stamp: 
    secs: 1677135056
    nsecs:  39996385
  frame_id: "camera_1"
image_seq: 2142
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05751678009309932
        y: -0.12236425926468203
        z: 1.0580819042165408
      rotation: 
        x: 0.7042011232951574
        y: 0.7066781431911265
        z: 0.023590019191359217
        w: 0.06442275126328713
    image_error: 0.009889447246678174
    object_error: 0.0018117490946620157
    fiducial_area: 10656.999187673911
---
header: 
  seq: 1890
  stamp: 
    secs: 1677135056
    nsecs:  46701669
  frame_id: "camera_1"
image_seq: 2143
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739925184467883
        y: -0.1221533153239485
        z: 1.0562768328063552
      rotation: 
        x: 0.7036980119465109
        y: 0.7061621013699976
        z: 0.03265411945161791
        w: 0.07125940677606639
    image_error: 0.0073697365005500615
    object_error: 0.0013478999659634332
    fiducial_area: 10667.27434772579
---
header: 
  seq: 1891
  stamp: 
    secs: 1677135056
    nsecs:  53347826
  frame_id: "camera_1"
image_seq: 2144
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057355429407522564
        y: -0.12213762235976727
        z: 1.056108405610943
      rotation: 
        x: 0.7035607215719035
        y: 0.7061125478186271
        z: 0.031044228070063896
        w: 0.07378100553559373
    image_error: 0.005741694360040128
    object_error: 0.001050541762050475
    fiducial_area: 10665.525626893621
---
header: 
  seq: 1892
  stamp: 
    secs: 1677135056
    nsecs:  59345006
  frame_id: "camera_1"
image_seq: 2145
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05730767152184512
        y: -0.12206252859447497
        z: 1.0555641807711071
      rotation: 
        x: 0.7035679241669385
        y: 0.7061152064804428
        z: 0.029058821351135813
        w: 0.07449212147730491
    image_error: 0.005066824320238084
    object_error: 0.0009262733185834752
    fiducial_area: 10676.590647122353
---
header: 
  seq: 1893
  stamp: 
    secs: 1677135056
    nsecs:  66707611
  frame_id: "camera_1"
image_seq: 2146
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057384631259715324
        y: -0.12220054430623328
        z: 1.0568000286422563
      rotation: 
        x: 0.7036060524662583
        y: 0.7064534236820074
        z: 0.029741383664282937
        w: 0.07055163498143303
    image_error: 0.005291793495416641
    object_error: 0.0009686304609218539
    fiducial_area: 10661.857064909302
---
header: 
  seq: 1894
  stamp: 
    secs: 1677135056
    nsecs:  72616815
  frame_id: "camera_1"
image_seq: 2147
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057375339550300344
        y: -0.12216333216993712
        z: 1.056402558075762
      rotation: 
        x: 0.7037524284276608
        y: 0.7062607613979077
        z: 0.029212041814169334
        w: 0.07123842365511136
    image_error: 0.0028564970125444233
    object_error: 0.000522589674705874
    fiducial_area: 10668.526906218849
---
header: 
  seq: 1895
  stamp: 
    secs: 1677135056
    nsecs:  79414129
  frame_id: "camera_1"
image_seq: 2148
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744586698143625
        y: -0.1222378481905715
        z: 1.0568619431362105
      rotation: 
        x: 0.703875882664519
        y: 0.7061392218160687
        z: 0.03035067116409126
        w: 0.07074586896865924
    image_error: 0.0043800692656077445
    object_error: 0.0008018975034691382
    fiducial_area: 10659.348796145056
---
header: 
  seq: 1896
  stamp: 
    secs: 1677135056
    nsecs:  86659908
  frame_id: "camera_1"
image_seq: 2149
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742532015261086
        y: -0.12218609563887331
        z: 1.056379080071176
      rotation: 
        x: 0.7038656053133523
        y: 0.7060943793924851
        z: 0.030710542515432177
        w: 0.0711392973371075
    image_error: 0.007499217754229903
    object_error: 0.0013717608365490827
    fiducial_area: 10667.622598401267
---
header: 
  seq: 1897
  stamp: 
    secs: 1677135056
    nsecs:  93378543
  frame_id: "camera_1"
image_seq: 2150
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057460213148678246
        y: -0.12222277443593299
        z: 1.0567181039930633
      rotation: 
        x: 0.7039350879432601
        y: 0.7060215265706771
        z: 0.029126522660193593
        w: 0.07183760616035909
    image_error: 0.010656205762643367
    object_error: 0.0019507352114857505
    fiducial_area: 10660.511745961849
---
header: 
  seq: 1898
  stamp: 
    secs: 1677135056
    nsecs:  99998950
  frame_id: "camera_1"
image_seq: 2151
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739583823268153
        y: -0.12218187025078983
        z: 1.0564220068614916
      rotation: 
        x: 0.7037628147497847
        y: 0.7060486452287592
        z: 0.03184697974019171
        w: 0.07210395986020382
    image_error: 0.001687515527009964
    object_error: 0.0003088173805084774
    fiducial_area: 10662.94352082442
---
header: 
  seq: 1899
  stamp: 
    secs: 1677135056
    nsecs: 106686353
  frame_id: "camera_1"
image_seq: 2152
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057393962097655994
        y: -0.12217569806568315
        z: 1.0564990239889132
      rotation: 
        x: 0.7038839265747416
        y: 0.7060035609039715
        z: 0.02937158236292349
        w: 0.07241339689680383
    image_error: 0.005853882641531527
    object_error: 0.001071396402087008
    fiducial_area: 10663.193002295568
---
header: 
  seq: 1900
  stamp: 
    secs: 1677135056
    nsecs: 112698316
  frame_id: "camera_1"
image_seq: 2153
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057305510747014586
        y: -0.12209049039395176
        z: 1.0557342124228761
      rotation: 
        x: 0.7035090022211746
        y: 0.7060242213059554
        z: 0.030491733187932468
        w: 0.07533350469932001
    image_error: 0.005676148924976587
    object_error: 0.0010382382808520377
    fiducial_area: 10669.271562756967
---
header: 
  seq: 1901
  stamp: 
    secs: 1677135056
    nsecs: 119983434
  frame_id: "camera_1"
image_seq: 2154
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057294939057215534
        y: -0.12205559199756726
        z: 1.0555929672969875
      rotation: 
        x: 0.7032202195451007
        y: 0.7061128638893502
        z: 0.03306620981677067
        w: 0.07610894849670201
    image_error: 0.003954494255594909
    object_error: 0.0007233577160425736
    fiducial_area: 10667.057048038929
---
header: 
  seq: 1902
  stamp: 
    secs: 1677135056
    nsecs: 126684188
  frame_id: "camera_1"
image_seq: 2155
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057378867317190614
        y: -0.12218008717136905
        z: 1.05657033546614
      rotation: 
        x: 0.7037166751267221
        y: 0.7063484754313475
        z: 0.0304160091762603
        w: 0.07021067433227239
    image_error: 0.002822915033902973
    object_error: 0.0005164797078048376
    fiducial_area: 10666.67765029613
---
header: 
  seq: 1903
  stamp: 
    secs: 1677135056
    nsecs: 133322238
  frame_id: "camera_1"
image_seq: 2156
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739319748762525
        y: -0.12218300091685945
        z: 1.0565755797210918
      rotation: 
        x: 0.7037233261377357
        y: 0.7059547194285788
        z: 0.032503913227532794
        w: 0.07310889132694981
    image_error: 0.0015487598138861356
    object_error: 0.00028357914884277524
    fiducial_area: 10656.373584383397
---
header: 
  seq: 1904
  stamp: 
    secs: 1677135056
    nsecs: 140210866
  frame_id: "camera_1"
image_seq: 2157
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057497778995145604
        y: -0.12232967499707098
        z: 1.0577756503046174
      rotation: 
        x: 0.704196031945459
        y: 0.7063818659543655
        z: 0.0260720626187192
        w: 0.06672972046925182
    image_error: 0.004459549789316952
    object_error: 0.0008170382143623927
    fiducial_area: 10655.487479735162
---
header: 
  seq: 1905
  stamp: 
    secs: 1677135056
    nsecs: 146702051
  frame_id: "camera_1"
image_seq: 2158
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057439831809148245
        y: -0.12221988935014057
        z: 1.0567080498885537
      rotation: 
        x: 0.7038687198539316
        y: 0.7063573361389271
        z: 0.028550999965877455
        w: 0.06937563905907305
    image_error: 0.003661630325950682
    object_error: 0.0006699523918496438
    fiducial_area: 10667.900466124407
---
header: 
  seq: 1906
  stamp: 
    secs: 1677135056
    nsecs: 152631759
  frame_id: "camera_1"
image_seq: 2159
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057450713834729536
        y: -0.12221576916113347
        z: 1.056859062343296
      rotation: 
        x: 0.7040238897437242
        y: 0.7061743485255303
        z: 0.02765101064543743
        w: 0.07002552223971939
    image_error: 0.008262600924354047
    object_error: 0.0015123123029714797
    fiducial_area: 10664.033887156173
---
header: 
  seq: 1907
  stamp: 
    secs: 1677135056
    nsecs: 159990310
  frame_id: "camera_1"
image_seq: 2160
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057373185259126755
        y: -0.12215719653381357
        z: 1.056285660234795
      rotation: 
        x: 0.7036719292866441
        y: 0.7061551940845001
        z: 0.02930043142154079
        w: 0.07302152093736426
    image_error: 0.004517007037065923
    object_error: 0.0008265650582652185
    fiducial_area: 10665.886356551664
---
header: 
  seq: 1908
  stamp: 
    secs: 1677135056
    nsecs: 166718721
  frame_id: "camera_1"
image_seq: 2161
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057425457471509615
        y: -0.12222957004229887
        z: 1.0570708047451551
      rotation: 
        x: 0.7035338152460967
        y: 0.7063057471125023
        z: 0.02967495883194923
        w: 0.07274447896193457
    image_error: 0.008015919418539852
    object_error: 0.001468827644303347
    fiducial_area: 10650.495757982484
---
header: 
  seq: 1909
  stamp: 
    secs: 1677135056
    nsecs: 173329353
  frame_id: "camera_1"
image_seq: 2162
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05737571585959139
        y: -0.12217012158759125
        z: 1.0565504525066216
      rotation: 
        x: 0.7036941129716275
        y: 0.7063539455137273
        z: 0.0300198279108633
        w: 0.07055146319153842
    image_error: 0.004489370621740818
    object_error: 0.0008214034875286426
    fiducial_area: 10666.601294224613
---
header: 
  seq: 1910
  stamp: 
    secs: 1677135056
    nsecs: 186061620
  frame_id: "camera_1"
image_seq: 2164
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739608018347121
        y: -0.12216883488741927
        z: 1.0565503068111113
      rotation: 
        x: 0.7038170952859669
        y: 0.7063954354285599
        z: 0.027825848687260863
        w: 0.06980478016406384
    image_error: 0.0049893048708327115
    object_error: 0.0009126673978808128
    fiducial_area: 10670.736302869629
---
header: 
  seq: 1911
  stamp: 
    secs: 1677135056
    nsecs: 193320035
  frame_id: "camera_1"
image_seq: 2165
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741501317178818
        y: -0.1221661479569131
        z: 1.0564985633280108
      rotation: 
        x: 0.7039758414193098
        y: 0.7059370404827934
        z: 0.0253991725404233
        w: 0.07365997289323163
    image_error: 0.007350382802542299
    object_error: 0.0013457173642009352
    fiducial_area: 10663.394528406327
---
header: 
  seq: 1912
  stamp: 
    secs: 1677135056
    nsecs: 200003385
  frame_id: "camera_1"
image_seq: 2166
transforms: 
  - 
